"lake"	"date"	"depth"	"barometricPressure"	"waterTemp"	"headspaceTemp"	"dissolvedCO2"	"concentrationCO2Air"	"dissolvedCH4"	"concentrationCH4Air"	"dissolvedN2O"	"concentrationN2OAir"
"221"	"SSB"	"10/30/20"	0	96.565	5.2	5.2	0.000487	348.13162	5.96e-05	5.9538	2.94e-09	-0.21156
"222"	"SSB"	"10/30/20"	3	96.565	4.3	4.3	0.000517	348.13162	5.49e-05	5.9538	2.95e-09	-0.21156
"223"	"SSB"	"10/30/20"	3	96.565	4.3	4.3	0.000527	348.13162	5.99e-05	5.9538	2.95e-09	-0.21156
"224"	"SSB"	"10/30/20"	3	96.565	4.3	4.3	0.000522	348.13162	6.66e-05	5.9538	2.95e-09	-0.21156
"225"	"SSB"	"10/30/20"	5	96.565	4.2	4.2	0.000517	348.13162	6.26e-05	5.9538	2.95e-09	-0.21156
"226"	"SSB"	"10/30/20"	5	96.565	4.2	4.2	0.000509	348.13162	6.08e-05	5.9538	2.95e-09	-0.21156
"227"	"SSB"	"10/30/20"	5	96.565	4.2	4.2	0.00052	348.13162	6.52e-05	5.9538	2.95e-09	-0.21156
"228"	"SSB"	"10/30/20"	7	96.565	4.2	4.2	0.000504	348.13162	5.74e-05	5.9538	2.95e-09	-0.21156
"229"	"SSB"	"10/30/20"	7	96.565	4.2	4.2	0.000512	348.13162	6.14e-05	5.9538	2.95e-09	-0.21156
"230"	"SSB"	"10/30/20"	7	96.565	4.2	4.2	0.00052	348.13162	6.41e-05	5.9538	2.95e-09	-0.21156
"231"	"TB"	"10/30/20"	0	95.605	4.7	4.7	0.000394	350.49536	2.59e-05	18.02836	3.41e-09	-0.24687
"232"	"TB"	"10/30/20"	0	95.605	4.7	4.7	0.000385	350.49536	2.59e-05	18.02836	3.41e-09	-0.24687
"233"	"TB"	"10/30/20"	0	95.605	4.7	4.7	0.000402	350.49536	2.68e-05	18.02836	3.41e-09	-0.24687
"234"	"TB"	"10/30/20"	3	95.605	4	4	0.000272	350.49536	1.81e-05	18.02836	3.41e-09	-0.24687
"235"	"TB"	"10/30/20"	3	95.605	4	4	0.000414	350.49536	2.85e-05	18.02836	3.41e-09	-0.24687
"236"	"TB"	"10/30/20"	3	95.605	4	4	0.000406	350.49536	2.7e-05	18.02836	3.41e-09	-0.24687
"237"	"TB"	"10/30/20"	5	95.605	4	4	0.000428	350.49536	3.79e-05	18.02836	3.41e-09	-0.24687
"238"	"TB"	"10/30/20"	5	95.605	4	4	0.000451	350.49536	5.86e-05	18.02836	3.41e-09	-0.24687
"239"	"TB"	"10/30/20"	5	95.605	4	4	0.000474	350.49536	6.62e-05	18.02836	3.41e-09	-0.24687
"240"	"TB"	"10/30/20"	7	95.605	4.1	4.1	0.000921	350.49536	0.000305	18.02836	3.41e-09	-0.24687
"241"	"TB"	"10/30/20"	7	95.605	4.1	4.1	0.000893	350.49536	0.000277	18.02836	3.41e-09	-0.24687
"242"	"TB"	"10/30/20"	7	95.605	4.1	4.1	0.000868	350.49536	0.000271	18.02836	3.41e-09	-0.24687
"243"	"SSB"	"1/13/21"	0	94.738	0.3	0.3	0.00047	386.36574	8.14e-06	11.07119	2.18e-09	-0.15686
"244"	"SSB"	"1/13/21"	0	94.738	0.3	0.3	0.000509	386.36574	1.07e-05	11.07119	2.18e-09	-0.15686
"245"	"SSB"	"1/13/21"	0	94.738	0.3	0.3	0.000531	386.36574	7.6e-07	11.07119	2.18e-09	-0.15686
"246"	"SSB"	"1/13/21"	3	94.738	3.6	3.6	0.000511	386.36574	2.92e-05	11.07119	2.15e-09	-0.15686
"247"	"SSB"	"1/13/21"	3	94.738	3.6	3.6	0.000522	386.36574	3.34e-05	11.07119	2.15e-09	-0.15686
"248"	"SSB"	"1/13/21"	3	94.738	3.6	3.6	0.000488	386.36574	3.04e-05	11.07119	2.15e-09	-0.15686
"249"	"SSB"	"1/13/21"	5	94.738	3.7	3.7	0.000537	386.36574	6.01e-05	11.07119	2.15e-09	-0.15686
"250"	"SSB"	"1/13/21"	5	94.738	3.7	3.7	0.000535	386.36574	6.11e-05	11.07119	2.15e-09	-0.15686
"251"	"SSB"	"1/13/21"	5	94.738	3.7	3.7	0.000549	386.36574	6.46e-05	11.07119	2.15e-09	-0.15686
"252"	"SSB"	"1/13/21"	7	94.738	4	4	0.000624	386.36574	0.000122	11.07119	2.15e-09	-0.15686
"253"	"SSB"	"1/13/21"	7	94.738	4	4	0.000607	386.36574	0.000132	11.07119	2.15e-09	-0.15686
"254"	"SSB"	"1/13/21"	7	94.738	4	4	0.000636	386.36574	0.000168	11.07119	2.15e-09	-0.15686
"255"	"TB"	"1/14/21"	0	94.232	1.8	1.8	0.000392	371.81449	4.84e-06	26.41653	-3.32e-09	0.24163
"256"	"TB"	"1/14/21"	0	94.232	1.8	1.8	0.000381	371.81449	1.34e-05	26.41653	-3.32e-09	0.24163
"257"	"TB"	"1/14/21"	0	94.232	1.8	1.8	0.00037	371.81449	1.66e-05	26.41653	-3.32e-09	0.24163
"258"	"TB"	"1/14/21"	3	94.232	4	4	0.000483	371.81449	3.13e-05	26.41653	-3.29e-09	0.24163
"259"	"TB"	"1/14/21"	3	94.232	4	4	0.000456	371.81449	1.67e-05	26.41653	-3.29e-09	0.24163
"260"	"TB"	"1/14/21"	3	94.232	4	4	0.000448	371.81449	1.67e-05	26.41653	-3.29e-09	0.24163
"261"	"TB"	"1/14/21"	5	94.232	4.1	4.1	0.000541	371.81449	7e-05	26.41653	-3.29e-09	0.24163
"262"	"TB"	"1/14/21"	5	94.232	4.1	4.1	0.000567	371.81449	0.000105	26.41653	-3.29e-09	0.24163
"263"	"TB"	"1/14/21"	5	94.232	4.1	4.1	0.000515	371.81449	5.02e-05	26.41653	-3.29e-09	0.24163
"264"	"TB"	"1/14/21"	7	94.232	4.4	4.4	0.001	371.81449	0.00046	26.41653	-3.29e-09	0.24163
"265"	"TB"	"1/14/21"	7	94.232	4.4	4.4	0.000905	371.81449	0.000405	26.41653	-3.29e-09	0.24163
"266"	"TB"	"1/14/21"	7	94.232	4.4	4.4	0.000871	371.81449	0.000411	26.41653	-3.29e-09	0.24163
