analysis_date,batch_id,sample_id,lake,date,depth,CO2_FID,concentrationCO2Gas,CH4_FID,concentrationCH4Gas,replicate_median,concentrationCO2Air,concentrationCH4Air,CO2_Flag_median,CH4_Flag_median,gasVolume,waterVolume,waterTemp,headspaceTemp,barometricPressure
1/19/21 8:30,SSB,TB_2020-06-18_0_A,TB,6/18/20,0,1399.17177,1479.20324,18.64091,1.47187,2,362.32831,6.89464,NA,NA,35,105,23.8,23.8,95.659
1/19/21 11:00,SSB,TB_2020-06-18_3_A,TB,6/18/20,3,11354.6206,10498.34576,4882.26839,4974.61901,2,362.32831,6.89464,NA,NA,35,105,4.8,4.8,95.659
1/19/21 13:31,SSB,TB_2020-06-18_3_B,TB,6/18/20,3,11128.08962,10283.80017,4927.48738,5009.36717,2,362.32831,6.89464,NA,NA,35,105,4.8,4.8,95.659
1/19/21 13:46,SSB,TB_2020-06-18_3_C,TB,6/18/20,3,10911.44451,10086.63559,4524.9157,4565.73991,2,362.32831,6.89464,NA,NA,35,105,4.8,4.8,95.659
1/19/21 6:14,SSB,TB_2020-06-18_5_C,TB,6/18/20,5,11163.70735,10311.39633,5932.52927,5997.28498,2,362.32831,6.89464,NA,NA,35,105,4,4,95.659
1/19/21 8:45,SSB,TB_2020-06-18_5_B,TB,6/18/20,5,11075.88436,10237.26687,5858.23628,5929.23069,2,362.32831,6.89464,NA,NA,35,105,4,4,95.659
1/19/21 11:15,SSB,TB_2020-06-18_5_A,TB,6/18/20,5,11143.65824,10304.81552,5753.31864,5817.87565,2,362.32831,6.89464,NA,NA,35,105,4,4,95.659
1/18/21 22:43,SSB,TB_2020-06-18_7_C,TB,6/18/20,7,15595.00428,14321.37559,17093.13543,17494.01618,2,362.32831,6.89464,NA,NA,35,105,4.1,4.1,95.659
1/19/21 1:13,SSB,TB_2020-06-18_7_B,TB,6/18/20,7,15669.54518,14398.5986,16397.9071,16787.04989,2,362.32831,6.89464,NA,NA,35,105,4.1,4.1,95.659
1/19/21 3:44,SSB,TB_2020-06-18_7_A,TB,6/18/20,7,15382.84483,14142.8483,16924.40196,17332.94065,2,362.32831,6.89464,NA,NA,35,105,4.1,4.1,95.659
1/17/21 20:05,SSB,TB_2020-06-24_0_B,TB,6/24/20,0,2493.60723,2467.65528,49.44501,31.57474,2,364.57714,6.07929,NA,NA,35,105,22.6,0.2,95.005
1/17/21 22:35,SSB,TB_2020-06-24_0_C,TB,6/24/20,0,2498.17179,2467.22989,50.63144,31.88534,2,364.57714,6.07929,NA,NA,35,105,22.6,0.2,95.005
1/18/21 1:05,SSB,TB_2020-06-24_0_A,TB,6/24/20,0,2540.5277,2512.09208,54.79244,40.94295,2,364.57714,6.07929,NA,NA,35,105,22.6,0.2,95.005
1/17/21 11:53,SSB,TB_2020-06-24_3_B,TB,6/24/20,3,10460.43201,9649.52205,4565.74012,4589.07445,2,364.57714,6.07929,NA,NA,35,105,5.4,0.2,95.005
1/17/21 15:05,SSB,TB_2020-06-24_3_A,TB,6/24/20,3,10563.40438,9747.28869,4652.92449,4685.10857,2,364.57714,6.07929,NA,NA,35,105,5.4,0.2,95.005
1/17/21 17:35,SSB,TB_2020-06-24_3_C,TB,6/24/20,3,10701.63888,9867.05231,4776.87721,4832.99372,2,364.57714,6.07929,NA,NA,35,105,5.4,0.2,95.005
1/17/21 12:50,SSB,TB_2020-06-24_5_B,TB,6/24/20,5,10923.3526,10077.4236,5958.77536,6003.8031,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/17/21 15:20,SSB,TB_2020-06-24_5_C,TB,6/24/20,5,10768.47921,9932.74824,5978.54082,6025.73187,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/17/21 17:50,SSB,TB_2020-06-24_5_A,TB,6/24/20,5,10868.80071,10017.41503,6030.29245,6085.17836,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/18/21 3:51,SSB,TB_2020-06-24_7_B,TB,6/24/20,7,15888.86776,14565.80521,20965.19567,21517.43507,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/18/21 6:21,SSB,TB_2020-06-24_7_A,TB,6/24/20,7,15836.10281,14522.69213,19790.68323,20429.92555,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/18/21 8:51,SSB,TB_2020-06-24_7_C,TB,6/24/20,7,15816.85912,14505.25951,19272.65715,19807.24328,2,364.57714,6.07929,NA,NA,35,105,4.1,0.2,95.005
1/17/21 15:35,SSB,SSB_2020-06-25_0_C,SSB,6/25/20,0,2086.32168,2091.98089,60.98894,44.38147,2,369.98432,51.39191,NA,NA,35,105,23.3,23.3,95.352
1/18/21 4:21,SSB,SSB_2020-06-25_0_B,SSB,6/25/20,0,2429.52232,2408.20578,92.51432,77.59616,2,369.98432,51.39191,NA,NA,35,105,23.3,23.3,95.352
1/18/21 6:51,SSB,SSB_2020-06-25_0_A,SSB,6/25/20,0,2410.42238,2390.37661,215.00246,200.46834,2,369.98432,51.39191,NA,NA,35,105,23.3,23.3,95.352
1/17/21 18:05,SSB,SSB_2020-06-25_3_C,SSB,6/25/20,3,12573.39974,11562.70441,8209.97323,8306.28382,2,369.98432,51.39191,NA,NA,35,105,5.3,5.3,95.352
1/17/21 20:35,SSB,SSB_2020-06-25_3_A,SSB,6/25/20,3,12150.3453,11178.91421,7344.31696,7416.71413,2,369.98432,51.39191,NA,NA,35,105,5.3,5.3,95.352
1/18/21 9:21,SSB,SSB_2020-06-25_3_B,SSB,6/25/20,3,12295.79616,11323.97881,7796.19774,7877.52479,2,369.98432,51.39191,NA,NA,35,105,5.3,5.3,95.352
1/17/21 13:05,SSB,SSB_2020-06-25_5_A,SSB,6/25/20,5,12948.23469,11892.72636,10630.27645,10776.97134,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 4:06,SSB,SSB_2020-06-25_5_C,SSB,6/25/20,5,12739.03373,11707.75966,10870.57131,11030.81216,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 11:36,SSB,SSB_2020-06-25_5_B,SSB,6/25/20,5,11960.92984,11019.60888,11117.24041,11315.96262,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/17/21 23:05,SSB,SSB_2020-06-25_7_C,SSB,6/25/20,7,19736.9751,18073.29638,38628.94705,39962.02684,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 1:35,SSB,SSB_2020-06-25_7_A,SSB,6/25/20,7,19767.33257,18093.9351,38771.26041,40110.49811,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 6:36,SSB,SSB_2020-06-25_7_B,SSB,6/25/20,7,19793.21237,18124.6049,35765.12938,37167.5334,2,369.98432,51.39191,NA,NA,35,105,4.4,4.4,95.352
1/18/21 4:36,SSB,TB_2020-06-30_0_B,TB,6/30/20,0,1355.22864,1430.67258,43.01532,31.53965,2,380.6683,7.91158,NA,NA,35,105,33.2,33.2,95.379
1/18/21 7:06,SSB,TB_2020-06-30_0_A,TB,6/30/20,0,1318.36455,1392.60978,50.17148,33.55629,2,380.6683,7.91158,NA,NA,35,105,33.2,33.2,95.379
1/18/21 9:36,SSB,TB_2020-06-30_0_C,TB,6/30/20,0,1346.18151,1419.5002,50.67129,30.01366,2,380.6683,7.91158,NA,NA,35,105,33.2,33.2,95.379
1/18/21 9:51,SSB,TB_2020-06-30_3_C,TB,6/30/20,3,11925.63909,10980.60509,5207.66546,5269.39767,2,380.6683,7.91158,NA,NA,35,105,5,5,95.379
1/18/21 12:06,SSB,TB_2020-06-30_3_A,TB,6/30/20,3,11719.32768,10795.83219,5054.88921,5102.8835,2,380.6683,7.91158,NA,NA,35,105,5,5,95.379
1/18/21 12:21,SSB,TB_2020-06-30_3_B,TB,6/30/20,3,11835.66306,10899.10011,5273.2463,5332.84235,2,380.6683,7.91158,NA,NA,35,105,5,5,95.379
1/18/21 2:20,SSB,TB_2020-06-30_5_C,TB,6/30/20,5,11722.10108,10793.54474,6024.36617,6274.90785,2,380.6683,7.91158,NA,NA,35,105,4.2,4.2,95.379
1/18/21 4:51,SSB,TB_2020-06-30_5_B,TB,6/30/20,5,10862.55419,10010.76556,6076.41318,6297.62234,2,380.6683,7.91158,NA,NA,35,105,4.2,4.2,95.379
1/18/21 7:21,SSB,TB_2020-06-30_5_A,TB,6/30/20,5,11118.90493,10247.57221,5933.00298,6013.4198,2,380.6683,7.91158,NA,NA,35,105,4.2,4.2,95.379
1/17/21 18:50,SSB,TB_2020-06-30_7_B,TB,6/30/20,7,16560.12622,15181.28311,18510.46714,19337.19313,2,380.6683,7.91158,NA,NA,35,105,4.2,4.2,95.379
1/17/21 21:20,SSB,TB_2020-06-30_7_A,TB,6/30/20,7,16982.361,15582.78586,21572.96982,22144.69935,2,380.6683,7.91158,NA,NA,35,105,4.2,4.2,95.379
1/17/21 23:50,SSB,TB_2020-06-30_7_C,TB,6/30/20,7,16606.87551,15233.86293,18894.22495,19360.46625,2,380.6683,7.91158,NA,NA,35,105,4.2,4.2,95.379
1/18/21 0:20,SSB,SSB_2020-07-02_0_B,SSB,7/2/20,0,1750.91293,1793.65667,61.5404,117.86562,2,393.43812,55.75334,NA,NA,35,105,28.3,28.3,95.899
1/18/21 10:06,SSB,SSB_2020-07-02_0_A,SSB,7/2/20,0,1704.5474,1744.48244,39.33468,24.90362,2,393.43812,55.75334,NA,NA,35,105,28.3,28.3,95.899
1/18/21 10:21,SSB,SSB_2020-07-02_0_C,SSB,7/2/20,0,1738.18861,1781.666,83.74612,210.82762,2,393.43812,55.75334,NA,NA,35,105,28.3,28.3,95.899
1/18/21 2:35,SSB,SSB_2020-07-02_3_A,SSB,7/2/20,3,14236.44602,13075.50621,11284.94981,11660.87017,2,393.43812,55.75334,NA,NA,35,105,6.1,6.1,95.899
1/18/21 5:21,SSB,SSB_2020-07-02_3_C,SSB,7/2/20,3,14194.34188,13040.00756,10714.24804,11043.55505,2,393.43812,55.75334,NA,NA,35,105,6.1,6.1,95.899
1/18/21 7:51,SSB,SSB_2020-07-02_3_B,SSB,7/2/20,3,14150.31459,12989.91063,10277.19169,10590.50839,2,393.43812,55.75334,NA,NA,35,105,6.1,6.1,95.899
1/17/21 21:35,SSB,SSB_2020-07-02_5_B,SSB,7/2/20,5,14031.81825,12891.84291,12144.66552,12435.29428,2,393.43812,55.75334,NA,NA,35,105,4.5,4.5,95.899
1/18/21 2:50,SSB,SSB_2020-07-02_5_C,SSB,7/2/20,5,14387.5066,13203.70132,12544.8136,12955.10622,2,393.43812,55.75334,NA,NA,35,105,4.5,4.5,95.899
1/18/21 5:06,SSB,SSB_2020-07-02_5_A,SSB,7/2/20,5,14132.49503,12975.64469,11957.06227,12306.28245,2,393.43812,55.75334,NA,NA,35,105,4.5,4.5,95.899
1/18/21 0:05,SSB,SSB_2020-07-02_7_B,SSB,7/2/20,7,20278.43705,18578.49326,34917.94093,36314.2787,2,393.43812,55.75334,NA,NA,35,105,4.4,4.4,95.899
1/18/21 12:36,SSB,SSB_2020-07-02_7_C,SSB,7/2/20,7,17827.29763,16336.33273,32587.95998,33897.68489,2,393.43812,55.75334,NA,NA,35,105,4.4,4.4,95.899
1/18/21 12:51,SSB,SSB_2020-07-02_7_A,SSB,7/2/20,7,20434.89754,18730.08462,35480.92682,36889.24215,2,393.43812,55.75334,NA,NA,35,105,4.4,4.4,95.899
1/17/21 10:37,SSB,TB_2020-07-07_0_C,TB,7/7/20,0,1689.33043,1733.62778,58.93479,43.59978,2,399.92279,27.7515,NA,NA,35,105,32,32,95.485
1/19/21 18:21,SSB,TB_2020-07-07_0_B,TB,7/7/20,0,1712.17572,1770.86092,84.4217,64.18834,2,399.92279,27.7515,NA,NA,35,105,32,32,95.485
1/19/21 20:52,SSB,TB_2020-07-07_0_A,TB,7/7/20,0,1781.48541,1820.34881,58.93479,43.59978,2,399.92279,27.7515,NA,NA,35,105,32,32,95.485
1/19/21 23:23,SSB,TB_2020-07-07_3_A,TB,7/7/20,3,11754.49033,10850.67428,5238.06253,5304.83319,2,399.92279,27.7515,NA,NA,35,105,5.6,5.6,95.485
1/20/21 1:39,SSB,TB_2020-07-07_3_C,TB,7/7/20,3,11683.31301,10796.27506,5195.14817,5259.81088,2,399.92279,27.7515,NA,NA,35,105,5.6,5.6,95.485
1/20/21 4:10,SSB,TB_2020-07-07_3_B,TB,7/7/20,3,11546.76864,10669.75471,4986.02602,5044.41098,2,399.92279,27.7515,NA,NA,35,105,5.6,5.6,95.485
1/20/21 6:41,SSB,TB_2020-07-07_5_A,TB,7/7/20,5,11746.77961,10837.10881,6939.01502,7023.06506,2,399.92279,27.7515,NA,NA,35,105,4.4,4.4,95.485
1/20/21 9:12,SSB,TB_2020-07-07_5_C,TB,7/7/20,5,11701.50144,10796.01422,7258.3083,7374.0927,2,399.92279,27.7515,NA,NA,35,105,4.4,4.4,95.485
1/20/21 11:43,SSB,TB_2020-07-07_5_B,TB,7/7/20,5,11680.93693,10751.52744,6751.34959,6952.94869,2,399.92279,27.7515,NA,NA,35,105,4.4,4.4,95.485
1/20/21 11:58,SSB,TB_2020-07-07_7_B,TB,7/7/20,7,17283.10535,15839.64373,19621.39106,20157.25857,2,399.92279,27.7515,NA,NA,35,105,4.4,4.4,95.485
1/20/21 14:14,SSB,TB_2020-07-07_7_C,TB,7/7/20,7,16857.65903,15443.31518,18832.69572,19265.67052,2,399.92279,27.7515,NA,NA,35,105,4.4,4.4,95.485
1/20/21 14:29,SSB,TB_2020-07-07_7_A,TB,7/7/20,7,16708.90421,15313.70778,19169.86428,19630.67772,2,399.92279,27.7515,NA,NA,35,105,4.4,4.4,95.485
1/19/21 14:31,SSB,SSB_2020-07-11_0_A,SSB,7/11/20,0,1726.786,1777.39825,84.4547,71.36103,2,391.30247,42.34606,NA,NA,35,105,27,27,95.285
1/19/21 16:21,SSB,SSB_2020-07-11_0_C,SSB,7/11/20,0,1959.52106,1987.00652,82.89985,66.44886,2,391.30247,42.34606,NA,NA,35,105,27,27,95.285
1/20/21 14:44,SSB,SSB_2020-07-11_0_B,SSB,7/11/20,0,1671.94098,1716.37394,137.8905,127.30401,2,391.30247,42.34606,NA,NA,35,105,27,27,95.285
1/17/21 10:52,SSB,SSB_2020-07-11_3_C,SSB,7/11/20,3,14159.50764,12989.05415,10680.49913,10826.24147,2,391.30247,42.34606,NA,NA,35,105,6.1,6.1,95.285
1/19/21 21:07,SSB,SSB_2020-07-11_3_A,SSB,7/11/20,3,13520.23773,12468.45168,10498.63287,10697.62423,2,391.30247,42.34606,NA,NA,35,105,6.1,6.1,95.285
1/20/21 1:54,SSB,SSB_2020-07-11_3_B,SSB,7/11/20,3,12481.52727,11525.62119,9546.95199,9713.64478,2,391.30247,42.34606,NA,NA,35,105,6.1,6.1,95.285
1/19/21 18:52,SSB,SSB_2020-7-11_5_A,SSB,7/11/20,5,14572.05099,13416.41817,13590.95898,13872.6471,2,391.30247,42.34606,NA,NA,35,105,4.5,4.5,95.285
1/20/21 9:42,SSB,SSB_2020-07-11_5_C,SSB,7/11/20,5,14261.01087,13114.48359,13220.58326,13549.96224,2,391.30247,42.34606,NA,NA,35,105,4.5,4.5,95.285
1/20/21 12:13,SSB,SSB_2020-07-11_5_B,SSB,7/11/20,5,14374.31026,13182.16184,13800.05455,14176.59208,2,391.30247,42.34606,NA,NA,35,105,4.5,4.5,95.285
1/19/21 14:46,SSB,SSB_2020-07-11_7_A,SSB,7/11/20,7,22486.17214,20655.6481,47008.09498,48839.03842,2,391.30247,42.34606,NA,NA,35,105,4.4,4.4,95.285
1/19/21 18:36,SSB,SSB_2020-07-11_7_C,SSB,7/11/20,7,22279.29473,20477.26058,45273.82794,46936.56845,2,391.30247,42.34606,NA,NA,35,105,4.4,4.4,95.285
1/20/21 4:40,SSB,SSB_2020-07-11_7_B,SSB,7/11/20,7,22312.41223,20487.48791,45949.27187,48095.52764,2,391.30247,42.34606,NA,NA,35,105,4.4,4.4,95.285
1/19/21 19:52,SSB,SSB_2020-07-16_0_B,SSB,7/16/20,0,2353.37618,2348.16958,92.64413,76.79088,2,391.7281,138.65702,NA,NA,35,105,26.6,26.6,95.645
