analysis_date,batch_id,sample_id,CO2_FID,CO2_TCD,CH4_FID,CH4_TCD,N2O_ECD
1/16/21 20:35,SSB,TB_2020-10-05_Air_2,355.97158,499.90427,24.20824,5.18706,-0.00258
1/16/21 20:50,SSB,TB_2020-10-05_Air_3,353.46749,503.33261,12.88112,-7.32,0.10429
1/16/21 21:05,METH,20201005_AL_0_2,1742.36423,1777.04965,71.06746,51.94472,0.10393
1/16/21 21:20,METH,20201005_AL_0_3,1800.6895,1833.45192,71.42024,51.19582,0.08757
1/16/21 21:35,METH,20201005_AL_Air_3,345.01532,493.22555,4.61059,0,-0.04353
1/16/21 21:50,METH,20201005_AL3_0_1,2089.1515,2094.99399,275.54113,262.22424,0.09985
1/16/21 22:05,METH,20201005_AL2_0_3,1838.33978,1867.68252,260.90173,247.19955,-0.11278
1/16/21 22:20,METH,20201005_AL_Air_1,341.44733,493.88375,3.84128,0,0.074
1/16/21 22:35,METH,20201005_AL_0_1,1731.78102,1776.28581,61.31106,40.15896,0.14003
1/16/21 22:50,METH,20201005_AL_Air_2,340.16849,486.92793,2.75144,0,-0.03154
1/16/21 23:05,METH,20201005_AL2_0_1,1865.11577,1894.16095,276.03291,265.18765,0.0527
1/16/21 23:20,METH,20201005_AL3_0_3,1977.84526,1994.91551,250.55639,234.95018,-0.09614
1/16/21 23:35,METH,20201005_AL3_0_2,2214.32067,2207.22606,594.74311,590.30731,-0.06587
1/16/21 23:50,METH,20201005_AL2_0_2,1852.96833,1880.77993,271.36826,255.86775,-0.01254
1/17/21 0:05,SSB,SSB_2020-07-28_7B,22030.80884,20147.76194,45280.88722,46841.8406,-0.32541
1/17/21 0:20,METH,20200728_AL3_0_3,2015.62462,2022.80542,317.66853,308.02593,0.06143
1/17/21 0:35,METH,20200728_AL3_0_2,3301.46232,3194.41045,834.34832,836.23171,-0.02615
1/17/21 0:50,METH,20200804_AL2_0_3,2388.83893,2367.36349,356.72897,348.93213,-0.05684
1/17/21 1:05,METH,20200804_AL_Air_3,385.58488,524.11556,14.25579,-7.65362,-0.13738
1/17/21 1:20,SSB,SSB_2020-07-28_5B,14564.72797,13361.78288,14087.23584,14342.28069,-0.33254
1/17/21 1:35,METH,20200728_AL2_0_3,2850.49725,2789.10476,369.51246,360.53038,0.06631
1/17/21 1:50,METH,20200804_AL3_0_2,2833.47081,2767.76274,377.39147,370.32884,-0.05617
1/17/21 2:05,SSB,SSB_2020-07-28_0A,2713.67526,2660.38999,43.53484,25.50297,-0.07371
1/17/21 2:20,SSB,SSB_2020-07-28_3B,14417.58749,13217.49351,12324.47806,12516.06327,-0.33468
1/17/21 2:35,SSB,SSB_2020-07-23_Air_2,374.60043,517.8216,37.31588,18.0956,-0.00247
1/17/21 2:51,SSB,SSB_2020-07-28_7C,21866.91862,20005.9591,42418.88781,43866.31347,-0.35559
1/17/21 3:06,METH,20200728_AL3_0_1,3310.44774,3201.96719,818.61505,822.99243,-0.16411
1/17/21 3:21,METH,20200804_AL2_0_1,2435.35336,2410.62487,396.69934,386.59941,-0.04944
1/17/21 3:36,METH,20200804_AL_Air_1,337.13216,480.37556,12.95503,-3.79865,-0.04961
1/17/21 3:51,SSB,TB_2020-08-04_Air_1,340.1457,486.41356,7.12244,0,0.01212
1/17/21 4:06,METH,20200728_AL_Air_3,396.41478,539.66539,9.65291,0,-0.16817
1/17/21 4:21,SSB,SSB_2020-07-28_0B,2813.2707,2748.85404,43.20737,22.40612,0.05892
1/17/21 4:36,SSB,TB_2020-08-04_0A,4102.5496,3918.82617,211.20811,200.50515,-0.28654
1/17/21 4:51,SSB,TB_2020-08-04_Air_2,347.33699,495.33505,3.37319,0,0.08058
1/17/21 5:06,SSB,SSB_2020-07-23_Air_3,615.88022,743.68422,598.29183,592.65411,0.00569
1/17/21 5:21,SSB,SSB_2020-07-28_Air_3,340.64318,486.18034,5.39382,0,0.03451
1/17/21 5:36,METH,20200728_AL2_0_2,2793.3332,2731.75662,345.8467,334.76621,-0.1478
1/17/21 5:51,METH,20200804_AL2_0_2,2316.47397,2301.16335,341.28684,340.67347,-0.0214
1/17/21 6:06,METH,20200804_AL_Air_2,332.26152,483.94652,3.05978,0,0.10529
1/17/21 6:21,SSB,TB_2020-08-04_Air_3,405.2434,546.17916,6.16543,0,-0.19827
1/17/21 6:36,SSB,SSB_2020-07-28_5C,14752.10239,13536.15212,14516.06313,14804.69039,-0.37978
1/17/21 6:51,METH,20200804_AL3_0_3,2857.00386,2794.26027,428.69965,419.77038,-0.09537
1/17/21 7:06,METH,20200728_AL_Air_1,348.29186,496.80219,10.99173,0,0.01925
1/17/21 7:21,SSB,SSB_2020-07-28_3A,14427.63881,13233.83725,12128.93812,12332.77022,-0.4065
1/17/21 7:36,SSB,SSB_2020-07-23_5B,14190.86781,13023.82512,14055.75939,14322.80053,-0.45638
1/17/21 7:52,SSB,SSB_2020-07-28_Air_2,379.84956,521.14796,60.07996,43.03609,-0.19061
1/17/21 8:07,METH,20200728_AL2_0_1,2844.01651,2780.74436,365.7039,355.11491,-0.13973
1/17/21 8:22,METH,20200804_AL3_0_1,2746.34063,2696.69515,365.83733,357.43583,-0.27556
1/17/21 8:37,METH,20200728_AL_Air_2,345.06439,495.78847,5.44927,0,-0.17946
1/17/21 8:52,SSB,SSB_2020-07-28_7A,21389.47541,19571.88589,41264.07468,42847.19646,-0.41318
1/17/21 9:07,SSB,SSB_2020-07-28_5A,14915.57025,13677.07248,14711.436,15133.16057,-0.37906
1/17/21 9:22,SSB,TB_2020-08-04_0B,4092.57426,3905.3192,290.36679,280.08349,-0.29996
1/17/21 9:37,SSB,SSB_2020-07-28_0C,2820.16955,2759.88178,60.727,41.83911,-0.0895
1/17/21 9:52,SSB,SSB_2020-07-28_Air_1,852.65743,961.41844,1028.46389,1032.96537,-0.08359
1/17/21 10:07,SSB,SSB_2020-07-28_3C,14342.40788,13165.3724,11590.34917,11803.02407,-0.55782
1/17/21 10:22,SSB,TB_2020-08-04_0C,4012.55126,3833.30209,211.85173,203.94885,-0.22936
1/17/21 10:37,SSB,TB_2020-07-07_0C,1689.33043,1733.62778,58.93479,43.59978,-0.11589
1/17/21 10:52,SSB,SSB_2020-07-11_3C,14159.50764,12989.05415,10680.49913,10826.24147,-0.46259
1/17/21 11:07,METH,20200526_AL2_0_3,2521.19849,2491.03976,309.43489,298.10668,-0.11281
1/17/21 11:22,METH,20200602_AL_Air_1,429.62148,569.98009,13.59629,-6.00626,-0.14005
1/17/21 11:37,SSB,SSB_2020-06-18_Air_3,348.12932,485.98857,6.53984,0,-0.14154
1/17/21 11:53,SSB,TB_2020-06-24_3B,10460.43201,9649.52205,4565.74012,4589.07445,-0.44391
1/17/21 12:19,SSB,blank,471.04205,614.97433,11.72464,-11.14621,-0.13099
1/17/21 12:35,SSB,blank,381.72668,527.65645,3.38418,0,0.27108
1/17/21 12:50,SSB,TB_2020-06-24_5B,10923.3526,10077.4236,5958.77536,6003.8031,-0.04495
1/17/21 13:05,SSB,SSB_2020-06-25_5A,12948.23469,11892.72636,10630.27645,10776.97134,0.24319
1/17/21 13:20,METH,20200630_AL2_0_2,2720.99594,2670.13302,322.70531,312.7086,0.44274
1/17/21 13:35,METH,20200630_AL1_0_1,2010.23884,2026.78145,85.84248,69.38639,0.39742
1/17/21 13:50,SSB,TB_2020-06-30_Air_3,366.11942,516.77538,7.91158,0,0.48133
1/17/21 14:05,SSB,TB_2020-06-30_Air_2,547.71627,682.13171,209.76806,192.82399,0.25069
1/17/21 14:20,SSB,TB_2020-06-05_0A,1439.87738,1514.70717,19.64019,-1.21545,0.48397
1/17/21 14:35,SSB,TB_2020-06-05_0B,1438.9361,1511.39097,22.6535,2.70911,0.23699
1/17/21 14:50,SSB,SSB_2020-06-18_Air_2,356.22733,506.29818,2.8487,0,0.28338
1/17/21 15:05,SSB,TB_2020-06-24_3A,10563.40438,9747.28869,4652.92449,4685.10857,0.05623
1/17/21 15:20,SSB,TB_2020-06-24_5C,10768.47921,9932.74824,5978.54082,6025.73187,0.01248
1/17/21 15:35,SSB,SSB_2020-06-25_0C,2086.32168,2091.98089,60.98894,44.38147,0.33057
1/17/21 15:50,METH,20200630_AL2_0_3,2697.87389,2647.68506,300.25348,289.56502,0.31323
1/17/21 16:05,METH,20200630_AL1_0_3,2354.22735,2338.91899,88.27088,71.2483,0.29703
1/17/21 16:20,SSB,TB_2020-06-30_Air_1,380.6683,525.72613,4.42782,0,0.25505
1/17/21 16:35,SSB,SSB_2020-07-02_Air_3,596.62187,723.04144,463.33802,618.34121,0.18455
1/17/21 16:50,METH,20200707_AL3_0_2,3034.50327,2957.152,353.77561,469.37354,0.14473
1/17/21 17:05,METH,20200707_AL1_0_2,2370.88618,2360.15496,77.85526,68.9245,0.1048
1/17/21 17:20,METH,20200623_AL3_0_3,2748.33116,2694.957,323.11461,335.84298,-0.03839
1/17/21 17:35,SSB,TB_2020-06-24_3C,10701.63888,9867.05231,4776.87721,4832.99372,-0.14287
1/17/21 17:50,SSB,TB_2020-06-24_5A,10868.80071,10017.41503,6030.29245,6085.17836,-0.27447
1/17/21 18:05,SSB,SSB_2020-06-25_3C,12573.39974,11562.70441,8209.97323,8306.28382,-0.24648
1/17/21 18:20,METH,20200630_AL2_0_1,2761.4598,2705.58332,344.03225,346.40357,-0.02928
1/17/21 18:35,METH,20200630_AL1_0_2,2455.29903,2425.95937,94.2982,244.8631,0.03738
1/17/21 18:50,SSB,TB_2020-06-30_7B,16560.12622,15181.28311,18510.46714,19337.19313,-0.2563
1/17/21 19:05,SSB,SSB_2020-07-02_Air_2,393.43812,542.95478,55.75334,41.68611,0.00402
1/17/21 19:20,METH,20200707_AL3_0_1,3071.97997,2987.01245,374.90886,489.38403,-0.06488
1/17/21 19:35,METH,20200707_AL1_0_1,2361.42102,2343.72793,83.9499,64.4328,-0.06103
1/17/21 19:50,METH,20200623_AL3_0_2,2730.90975,2674.70224,320.21564,316.05509,-0.10425
1/17/21 20:05,SSB,TB_2020-06-24_0B,2493.60723,2467.65528,49.44501,31.57474,-0.18852
1/17/21 20:20,SSB,TB-2020-06-24_Air_2,359.74771,506.28396,3.71611,0,-0.07448
1/17/21 20:35,SSB,SSB_2020-06-25_3A,12150.3453,11178.91421,7344.31696,7416.71413,-0.55298
1/17/21 20:50,METH,20200630_AL3_0_3,2980.49447,2909.94465,350.34269,335.96032,-0.07455
1/17/21 21:05,METH,20200630_AL_Air_1,359.10474,502.89706,6.91305,0,-0.5224
1/17/21 21:20,SSB,TB_2020-06-30_7A,16982.361,15582.78586,21572.96982,22144.69935,-0.48377
1/17/21 21:35,SSB,SSB_2020-07-02_5B,14031.81825,12891.84291,12144.66552,12435.29428,-0.49984
1/17/21 21:50,METH,20200707_AL3_0_3,3065.64331,2985.72489,421.8622,439.84471,-0.21542
1/17/21 22:05,METH,20200707_AL1_0_3,2416.27686,2400.88998,95.85632,84.49391,-0.2994
1/17/21 22:20,METH,20200623_AL3_0_1,2796.42877,2740.31326,330.14664,363.58525,-0.2471
1/17/21 22:35,SSB,TB_2020-06-24_0C,2498.17179,2467.22989,50.63144,31.88534,-0.17006
1/17/21 22:50,SSB,TB_2020-06-24_Air_1,364.57714,508.56248,6.07929,0,-0.28835
1/17/21 23:05,SSB,SSB_2020-06-25_7C,19736.9751,18073.29638,38628.94705,39962.02684,-0.4391
1/17/21 23:20,METH,20200630_AL3_0_2,2993.93428,2917.83699,429.39942,426.12687,-0.10287
1/17/21 23:35,METH,20200630_AL_Air_3,421.25604,565.67496,27.32391,8.88787,-0.13487
1/17/21 23:50,SSB,TB_2020-06-30_7C,16606.87551,15233.86293,18894.22495,19360.46625,-0.32185
1/18/21 0:05,SSB,SSB_2020-07-02_7B,20278.43705,18578.49326,34917.94093,36314.2787,-0.48283
1/18/21 0:20,SSB,SSB_2020-07-02_0B,1750.91293,1793.65667,178.6184,169.26569,-0.13741
1/18/21 0:35,METH,20200707_AL_Air_2,398.19396,541.86428,27.80578,7.20714,-0.0969
1/18/21 0:50,METH,20200623_AL2_0_1,2508.74619,2475.60978,295.19339,286.53086,-0.23275
1/18/21 1:05,SSB,TB_2020-06-24_0A,2540.5277,2512.09208,54.79244,40.94295,-0.37628
1/18/21 1:20,SSB,TB_2020-06-24_Air_3,530.47793,673.58686,216.14911,204.88872,-0.24364
1/18/21 1:35,SSB,SSB_2020-06-25_7A,19767.33257,18093.9351,38771.26041,40110.49811,-0.63498
1/18/21 1:50,METH,20200630_AL3_0_1,2990.0914,2917.0313,479.4082,474.86206,-0.20995
1/18/21 2:05,METH,20200630_AL_Air_2,378.47433,527.55365,26.52585,11.39227,-0.12719
