filename,date,time,DOY,daytime,file_records,used_records,Tau,qc_Tau,H,qc_H,LE,qc_LE,co2_flux,qc_co2_flux,h2o_flux,qc_h2o_flux,ch4_flux,qc_ch4_flux,H_strg,LE_strg,co2_strg,h2o_strg,ch4_strg,co2_v-adv,h2o_v-adv,ch4_v-adv,co2_molar_density,co2_mole_fraction,co2_mixing_ratio,co2_time_lag,co2_def_timelag,h2o_molar_density,h2o_mole_fraction,h2o_mixing_ratio,h2o_time_lag,h2o_def_timelag,ch4_molar_density,ch4_mole_fraction,ch4_mixing_ratio,ch4_time_lag,ch4_def_timelag,sonic_temperature,air_temperature,air_pressure,air_density,air_heat_capacity,air_molar_volume,ET,water_vapor_density,e,es,specific_humidity,RH,VPD,Tdew,u_unrot,v_unrot,w_unrot,u_rot,v_rot,w_rot,wind_speed,max_wind_speed,wind_dir,yaw,pitch,roll,u*,TKE,L,(z-d)/L,bowen_ratio,T*,model,x_peak,x_offset,x_10%,x_30%,x_50%,x_70%,x_90%,un_Tau,Tau_scf,un_H,H_scf,un_LE,LE_scf,un_co2_flux,co2_scf,un_h2o_flux,h2o_scf,un_ch4_flux,ch4_scf,spikes_hf,amplitude_resolution_hf,drop_out_hf,absolute_limits_hf,skewness_kurtosis_hf,skewness_kurtosis_sf,discontinuities_hf,discontinuities_sf,timelag_hf,timelag_sf,attack_angle_hf,non_steady_wind_hf,u_spikes,v_spikes,w_spikes,ts_spikes,co2_spikes,h2o_spikes,ch4_spikes,not_ready_LI-7700,no_signal_LI-7700,re_unlocked_LI-7700,bad_temp_LI-7700,laser_temp_unregulated_LI-7700,block_temp_unregulated_LI-7700,motor_spinning_LI-7700,pump_on_LI-7700,top_heater_on_LI-7700,bottom_heater_on_LI-7700,calibrating_LI-7700,motor_failure_LI-7700,bad_aux_tc1_LI-7700,bad_aux_tc2_LI-7700,bad_aux_tc3_LI-7700,box_connected_LI-7700,u_var,v_var,w_var,ts_var,co2_var,h2o_var,ch4_var,w/ts_cov,w/co2_cov,w/h2o_cov,w/ch4_cov,7200_signal_strength_mean,co2_mean,h2o_mean,7700_signal_strength_mean,airtemp
TOA5_TroutBog_ts_data_2020_03_23_1530.dat,2020-03-23,16:00:00,83.666,1,18000,18000,0.0162,2,-3.271848748,0,9.302610703,0,0.52024543,0,0.207210912,0,0.000876,1,1.707368612,-9999,-9999,-9999,-9999,-9999,-9999,6.55E-13,-9999,420.3667329,422.51572,0.1,0,-9999,5.086170615,5.112171994,1.6,0,0.0908,2.031393868,2.041778703,-1.3,0,275.1081532,276.850038,96023.88257,1.206024693,1007.952508,0.024,0.0134,0.00382,488.5248564,794.1406558,0.00317,61.51616251,305.6157994,270.1088473,0.136626045,0.231823371,-0.0164,0.269588835,6.01E-14,7.21E-15,0.269588835,4.23396297,81.51314389,59.48685611,-3.490429257,-9999,0.115840214,0.474691906,40.21724848,0.0373,-0.35171296,-0.0232,1,0.906109027,1,1,2,3,6,23,0.0159,1.017740435,-2.756057461,1.028954733,7.543067337,1.233266294,0.421843549,1.233266294,0.16801798,1.233266294,0.000908,1.553642717,800000009,800000009,800000009,800000009,800001009,810111109,899999999,899999999,89999,89999,89,89,9,12,5,16,9,0,0,0,0,0,0,0,0,0,0,18000,18000,0,0,18000,18000,18000,0,0.585003781,0.319253592,0.0451,0.0226,0.219721214,0.0151,1.13E-08,-0.00227,0.0102,0.00405,9.08E-07,0,17.51831904,211.9573351,37.66107055,3.700038
TOA5_TroutBog_ts_data_2020_03_23_1600.dat,2020-03-23,16:30:00,83.687,1,18000,18000,0.013,0,-6.506643588,0,8.866001015,0,0.507458999,0,0.19746078,0,-0.000253,0,-0.134213673,-0.142027259,0.00369,-0.00316,-6.99E-05,-9999,-9999,3.25E-13,-9999,420.4728232,422.5837272,1.2,0,-9999,4.995232638,5.020310256,2.4,0,0.0908,2.029383241,2.039571375,0.8,0,275.0848475,276.7176182,96030.13994,1.206722023,1007.900867,0.024,0.0128,0.00376,479.8215618,786.7598938,0.00311,60.98703881,306.938332,269.8678024,0.112848905,-0.0445,0.0236,0.123569502,-3.71E-14,3.58E-15,0.123569502,2.694294118,162.5086507,338.4913493,11.00854239,-9999,0.103868605,0.183067596,14.57928821,0.102885681,-0.733887079,-0.0515,1,0.173470587,1,1,2,-9999,-9999,-9999,0.0127,1.026344318,-5.883310508,1.039001736,6.8446515,1.295318106,0.391763998,1.295318106,0.152441921,1.295318106,0.000788,1.704192661,800000009,800000009,800000009,800000009,800010009,800011009,899999999,899999999,89999,89999,89,89,3,3,1,45,31,8,0,0,0,0,0,0,0,0,0,18000,18000,0,0,18000,18000,18000,0,0.149949109,0.189437297,0.0267,0.015,0.168251141,0.00711,1.02E-08,-0.00484,0.00943,0.00367,7.88E-07,0,17.53971157,208.3835718,38.56486583,3.5676182
TOA5_TroutBog_ts_data_2020_03_24_0700.dat,2020-03-24,7:30:00,84.312,1,16994,16994,0.0151,1,-3.475457739,2,-13.61567895,2,-5.889401597,1,-0.301282474,2,-0.0015,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.55E-13,-9999,437.4648883,439.0703474,0.3,1,-9999,3.656496331,3.669915363,0.3,1,0.0949,2.053968155,2.061506044,1.1,0,267.939908,269.8723831,96084.50043,1.2386585,1007.079526,0.0234,-0.0195,0.00282,351.4268645,478.7226999,0.00228,73.40927527,127.2958353,265.7681845,0.130530293,0.167637786,-0.000722,0.212464364,2.06E-14,2.69E-15,0.212464364,1.456175346,88.90592353,52.09407647,-0.194728965,-9999,0.110554619,0.125782301,32.9155217,0.0456,0.25525409,-0.0252,1,0.593393114,1,1,1,2,6,319,0.0148,1.020086801,-3.968122171,1.032050795,-10.86114276,1.253613846,-4.697939174,1.253613846,-0.240331163,1.253613846,0.000352,1.603095196,800000009,800000009,800000009,800000009,800001009,800001009,899999999,899999999,89999,89999,89,89,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,16994,16994,0,0,16994,16994,16994,0,0.0813,0.167199743,0.00307,0.127883415,119.6382159,1.141416044,6.66E-08,-0.00318,-0.110106727,-0.00563,3.52E-07,0,18.84493839,157.3391681,19.56484637,-3.2776169
TOA5_TroutBog_ts_data_2020_03_24_0830.dat,2020-03-24,9:00:00,84.374,1,18000,18000,0.00453,1,2.338141427,1,-0.897387332,0,-0.0179,2,-0.02,0,0.000405,1,1.857306621,0.139513461,-0.0756,0.0031,-3.26E-05,-9999,-9999,1.27E-13,-9999,427.8722808,430.039632,0.3,1,-9999,5.039887116,5.065416242,0.3,1,0.0925,2.052211872,2.062607179,0,1,271.8588811,275.1133196,96005.56005,1.213427712,1007.901061,0.0238,-0.00129,0.00381,483.9869748,702.0400666,0.00314,68.94007875,218.0530918,269.9836467,0.219703481,0.371474648,-0.0128,0.431770824,-3.93E-14,1.37E-15,0.431770824,1.398764071,81.60159824,59.39840176,-1.694496404,-9999,0.0611,0.0902,-8.246732083,-0.181890231,-2.605498589,0.0313,1,7.07018138,3,6,10,15,26,66,0.00444,1.018833013,2.238857183,1.026473097,-0.76019345,1.180472329,-0.0152,1.180472329,-0.0169,1.180472329,-0.000228,1.381793239,800000009,800000009,800000009,800000009,800000009,810110009,899999999,899999999,89999,89999,89,89,2,8,1,12,12,13,0,0,0,0,0,0,0,0,0,18000,18000,0,0,18000,18000,18000,0,0.0855,0.0861,0.00875,0.0949,0.203760566,0.00635,2.40E-08,0.00183,-0.000364,-0.000405,-2.28E-07,0,18.0523431,212.6393286,26.86025084,1.9633196
TOA5_TroutBog_ts_data_2020_03_26_0700.dat,2020-03-26,7:30:00,86.312,1,16992,16992,0.0187,0,2.438388081,0,-6.143272924,1,5.682825403,0,-0.136447289,1,-0.00752,1,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-7.48E-13,-9999,419.4525354,421.7320171,0.3,1,-9999,5.405047698,5.434421002,0.3,1,0.0918,2.025445366,2.036452489,0.9,0,272.4475211,273.8378375,95363.73091,1.210762141,1008.082302,0.0239,-0.00884,0.00408,515.583777,640.5540437,0.00337,80.49028525,124.9702668,270.8346713,-0.0669,-0.343869767,0.031,0.351685223,-7.36E-15,-8.15E-15,0.351685223,3.16430232,242.0070634,258.9929366,5.060728956,-9999,0.12420199,0.287100222,-66.18729702,-0.0227,-0.396920031,0.0161,1,1.540576781,1,1,2,4,7,22,0.0183,1.02131317,2.084020878,1.02813571,-5.194606049,1.182625374,4.805262534,1.182625374,-0.115376595,1.182625374,-0.00617,1.385793658,800000009,800000009,800000009,800000009,800001109,800101109,899999999,899999999,89999,89999,89,89,21,6,1,13,13,1,0,0,0,0,0,0,0,0,0,16992,16992,0,0,16992,16992,16992,0,0.258111807,0.272326421,0.0438,0.00273,37.41401293,0.0204,3.79E-08,0.00171,0.115343133,-0.00277,-6.17E-06,0,17.62098231,227.0822537,21.6918206,0.6878375
TOA5_TroutBog_ts_data_2020_03_26_0730.dat,2020-03-26,8:00:00,86.333,1,18000,18000,0.0281,0,1.986613642,0,1.644761386,0,0.549368649,1,0.0365,0,-0.00394,1,0.136214916,-0.326099127,0.0711,-0.00724,-0.000156,-9999,-9999,2.35E-13,-9999,421.4886276,423.6907755,0.5,0,-9999,5.19753573,5.224691249,0.3,1,0.0915,2.020980909,2.03153991,-0.3,0,272.5257021,273.9717549,95416.57384,1.210936105,1007.970737,0.0239,0.00237,0.00392,496.06408,646.7773704,0.00324,76.69781021,150.7132904,270.3145922,-0.024,-0.219781406,0.00798,0.221236416,6.61E-15,2.57E-15,0.221236416,3.032567435,237.2427639,263.7572361,2.066985423,-9999,0.152429734,0.290285835,-150.2260773,-0.00998,1.20784307,0.0107,1,0.373953953,1,1,1,3,20,-9999,0.0273,1.02886395,2.003538288,1.033231504,1.382136201,1.190013969,0.461648907,1.190013969,0.0307,1.190013969,-0.00362,1.398184157,800000009,800000009,800000009,800000009,800000009,800000009,899999999,899999999,89999,89999,89,89,5,19,0,30,6,0,0,0,0,0,0,0,0,0,0,18000,18000,0,0,18000,18000,18000,0,0.225955171,0.316271701,0.0383,0.00716,0.294238726,0.00517,2.58E-08,0.00164,0.0111,0.000737,-3.62E-06,0,17.66259735,217.8048355,23.04706209,0.8217549
TOA5_TroutBog_ts_data_2020_03_26_0800.dat,2020-03-26,8:30:00,86.354,1,18000,18000,0.0307,0,5.530442037,0,4.257143443,1,-0.148614729,2,0.0946,1,-0.00322,0,0.568937004,-0.279781949,-0.0549,-0.00622,7.08E-05,-9999,-9999,-6.75E-14,-9999,419.9117171,422.0299084,0.3,1,-9999,5.01905495,5.044372935,4,0,0.0914,2.023014441,2.03321928,-1.3,0,272.7521496,274.5321996,95425.40975,1.208657669,1007.881152,0.0239,0.00613,0.00378,479.0738471,673.4070713,0.00313,71.14179039,194.3332241,269.8469133,-0.113640418,0.208391968,-0.0234,0.238518238,2.41E-14,-7.39E-16,0.238518238,2.552266148,22.39545856,118.6045414,-5.640575674,-9999,0.159317995,0.309197947,-61.61746138,-0.0243,1.299096944,0.0285,1,0.404983732,1,1,1,2,11,-9999,0.0299,1.027427,5.567607114,1.032260056,3.58177421,1.188557177,-0.12503793,1.188557177,0.0796,1.188557177,-0.00408,1.395799211,800000009,800000009,800000009,800000009,800010009,800010009,899999999,899999999,89999,89999,89,89,3,4,2,30,25,0,0,0,0,0,0,0,0,0,0,18000,18000,0,0,18000,18000,18000,0,0.26469165,0.306245283,0.0475,0.0137,0.115054613,0.00925,2.11E-08,0.00457,-0.00301,0.00191,-4.08E-06,0,17.5519477,209.8059134,24.9555486,1.3821996
TOA5_TroutBog_ts_data_2020_03_26_0830.dat,2020-03-26,9:00:00,86.374,1,18000,18000,0.0344,0,6.578641761,0,0.791459296,1,0.0218,2,0.0176,1,-0.00275,0,0.778642179,-0.189033641,-0.00309,-0.0042,7.53E-05,-9999,-9999,1.43E-13,-9999,419.8228516,421.889275,0.3,1,-9999,4.898023036,4.922131751,0.3,1,0.0912,2.025180931,2.035149139,-0.9,0,273.1497517,275.3014754,95412.98467,1.205178635,1007.826266,0.024,0.00114,0.00368,467.4603545,711.5390983,0.00305,65.69707211,244.0787438,269.5186933,-0.139849246,0.275292234,-0.0208,0.309478342,-2.24E-14,1.57E-15,0.309478342,3.487410081,24.06929955,116.9307004,-3.856326882,-9999,0.169045239,0.382084422,-61.87249478,-0.0242,8.312040551,0.032,1,0.631095082,1,1,1,2,5,62,0.0337,1.023104359,6.43874693,1.02934149,0.668292071,1.184301491,0.0184,1.184301491,0.0149,1.184301491,-0.00382,1.388707243,800000009,800000009,800000009,800000009,800000009,800100009,899999999,899999999,89999,89999,89,89,2,5,2,29,14,0,0,0,0,0,0,0,0,0,0,18000,18000,0,0,18000,18000,18000,0,0.32709581,0.379816664,0.0573,0.0514,0.112827143,0.00616,4.00E-08,0.0053,0.000444,0.000358,-3.82E-06,0,17.47966251,203.9326647,28.55423925,2.1514754
TOA5_TroutBog_ts_data_2020_03_26_0900.dat,2020-03-26,9:30:00,86.395,1,18000,18000,0.0394,0,2.216173741,1,7.337146585,0,0.160934717,1,0.163332359,0,-0.000814,0,0.9202164,-0.0486,-0.018,-0.00108,3.88E-05,-9999,-9999,-1.68E-13,-9999,419.3020719,421.3526935,1.2,0,-9999,4.86675794,4.890559107,0.9,0,0.0908,2.026303254,2.03621301,-1.2,0,273.7892835,276.2138931,95385.23611,1.200862451,1007.822902,0.0241,0.0106,0.00364,464.3413764,759.2346822,0.00303,61.15913661,294.8933057,269.4293127,-0.365721574,-0.0984,-0.0507,0.382112589,-3.55E-14,-1.85E-15,0.382112589,3.770428301,305.9363874,195.0636126,-7.622865289,-9999,0.181215984,0.51956449,-226.2164759,-0.00663,0.302048448,0.0101,1,0.838094338,1,1,1,2,5,19,0.0387,1.020254412,2.511412694,1.027424683,6.209102636,1.181675842,0.136191933,1.181675842,0.138220951,1.181675842,-0.00156,1.38408005,800000009,800000009,800000009,800000009,800000009,800010109,899999999,899999999,89999,89999,89,89,23,8,4,36,25,4,0,0,0,0,0,0,0,0,0,18000,18000,0,0,18000,18000,18000,0,0.298520413,0.682928551,0.0577,0.0722,0.0431,0.00749,1.61E-08,0.00208,0.00329,0.00334,-1.56E-06,0,17.39704945,201.9280359,36.87216801,3.0638931
TOA5_TroutBog_ts_data_2020_03_26_0930.dat,2020-03-26,10:00:00,86.416,1,18000,18000,0.0403,1,2.044419866,1,4.746605114,1,0.142598765,0,0.105757917,1,0.000365,0,0.936694741,-0.118301022,-0.00661,-0.00264,0.000184,-9999,-9999,5.07E-13,-9999,419.1106597,421.1280262,0.5,0,-9999,4.79038765,4.813445922,0.8,0,0.0907,2.031638145,2.041417326,-1.4,0,274.3648296,277.1453258,95431.70158,1.197444239,1007.795833,0.0241,0.00685,0.00358,457.2774716,810.820181,0.00299,56.39690307,353.5427094,269.2248958,0.0821,0.212921906,-0.00919,0.228375427,2.93E-14,5.59E-15,0.228375427,2.670734859,72.07843853,68.92156147,-2.306755662,-9999,0.183457693,0.506984503,-254.5236491,-0.00589,0.430712018,0.00923,1,0.261839493,1,1,1,5,-9999,-9999,0.0392,1.028245991,2.208781389,1.03281382,3.990805145,1.189385335,0.119892822,1.189385335,0.0889,1.189385335,-0.000465,1.397155118,800000009,800000009,800000009,800000009,800010109,800110119,899999999,899999999,89999,89999,89,89,1,0,1,37,11,1,0,0,0,0,0,0,0,0,0,18000,18000,0,0,18000,18000,18000,0,0.660240673,0.308731661,0.045,0.0499,0.0657,0.0104,1.53E-08,0.00183,0.00291,0.00216,-4.65E-07,0,17.32742673,198.0487026,38.93701841,3.9953258
TOA5_TroutBog_ts_data_2020_03_26_1030.dat,2020-03-26,11:00:00,86.458,1,18000,18000,0.0398,1,-0.296826695,2,6.027924659,1,0.120694811,2,0.134537196,1,-0.000519,1,0.876005565,0.0188,-0.000462,0.000421,9.35E-05,-9999,-9999,-2.18E-14,-9999,418.6022857,420.6136162,1.1,0,-9999,4.781895789,4.804872187,0.9,0,0.0904,2.041069782,2.050876862,0,1,275.1905647,278.9459896,95394.77196,1.189257884,1007.820779,0.0243,0.00872,0.00354,456.2902205,919.4010515,0.00298,49.62907316,463.110831,269.1961036,0.12718849,0.393579575,0.0154,0.413906126,-3.31E-14,-2.42E-16,0.413906126,2.703411046,68.90866711,72.09133289,2.129237641,-9999,0.182914463,0.417077467,1737.095768,0.000864,-0.0492,-0.00135,1,0.955614895,1,1,2,3,5,19,0.0392,1.014184737,-0.00455,1.024190476,5.014766712,1.202034911,0.10040874,1.202034911,0.111924533,1.202034911,-0.000596,1.477456117,800000009,800000009,800000009,800000009,800010019,800110019,899999999,899999999,89999,89999,89,89,13,1,7,45,7,0,1,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,0,0.607615771,0.195609736,0.0309,0.141632807,0.199924201,0.0268,3.27E-08,-3.79E-06,0.00245,0.00273,-5.96E-07,0,17.1654737,196.0993878,41.61074207,5.7959896
TOA5_TroutBog_ts_data_2020_03_26_1100.dat,2020-03-26,11:30:00,86.479,1,18000,18000,0.0049,0,9.576643314,0,2.245226891,1,0.0309,2,0.0501,1,0.00281,1,0.73760213,0.573951248,0.0104,0.0128,0.000269,-9999,-9999,7.26E-14,-9999,418.9073962,421.078862,0.6,0,-9999,5.156909885,5.183641457,2.5,0,0.0904,2.048929675,2.059550592,0,1,275.0806803,279.6864757,95383.08039,1.185795407,1008.037632,0.0244,0.00325,0.00381,492.0138923,967.6533643,0.00321,50.84608915,475.6394721,270.2044104,0.0589,0.990850992,-0.0553,0.994139694,4.01E-14,8.04E-16,0.994139694,2.418312808,54.40075315,86.59924685,-3.190367931,-9999,0.0643,0.0923,-2.338458952,-0.641448078,4.265334319,0.124605693,1,15.57324651,7,12,20,30,48,108,0.00484,1.012608058,9.488994353,1.022593741,1.904277111,1.179044205,0.0262,1.179044205,0.0425,1.179044205,-0.000347,1.372200596,800000009,800000009,800000009,800000019,800100019,810110019,899999999,899999999,89999,89999,89,89,26,9,9,34,4,0,1,0,16,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,0,0.106680758,0.0647,0.0133,0.104579285,0.481155519,0.0606,1.14E-08,0.00794,0.000642,0.00104,-3.47E-07,0,17.12323827,210.7533073,41.69945713,6.5364757
TOA5_TroutBog_ts_data_2020_03_26_1130.dat,2020-03-26,12:00:00,86.499,1,18000,18000,0.0113,0,19.33359588,0,10.27420366,0,0.147136266,0,0.229548584,0,0.00429,0,0.348647905,-0.504991531,-0.017,-0.0113,-0.000114,-9999,-9999,-5.10E-14,-9999,418.4082986,420.4374713,0.6,0,-9999,4.826336416,4.849742906,1.6,0,0.0901,2.045584751,2.055505312,-1.4,0,275.9166879,280.0370405,95356.27802,1.184126465,1007.863832,0.0244,0.0149,0.00356,460.3449266,991.2668261,0.00301,46.4400618,530.9218995,269.3140044,0.01,0.721375207,-0.0479,0.723031523,-9.97E-15,-5.66E-16,0.723031523,1.960399592,51.79802625,89.20197375,-3.79608915,-9999,0.0977,0.0783,-4.057098655,-0.369722338,1.881761013,0.16589228,1,6.713752288,3,5,9,14,23,54,0.0111,1.014359256,19.41626887,1.023565103,8.721544724,1.17802568,0.124900729,1.17802568,0.194858726,1.17802568,-0.00207,1.374726769,800000009,800000009,800000009,800000009,800000019,800000019,899999999,899999999,89999,89999,89,89,20,10,2,24,27,0,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,0,0.0926,0.0459,0.0182,0.258541748,0.12413897,0.041,3.05E-08,0.0163,0.00306,0.00478,-2.07E-06,0,17.04877904,196.6695948,42.62939129,6.8870405
TOA5_TroutBog_ts_data_2020_03_26_1200.dat,2020-03-26,12:30:00,86.52,1,18000,18000,0.0172,0,34.38713773,0,10.50446766,0,0.220501314,0,0.234774442,0,0.00822,0,0.3602046,-0.418520629,-0.0129,-0.00935,-0.000193,-9999,-9999,1.15E-13,-9999,418.030073,419.9416062,1.1,0,-9999,4.551902438,4.572716999,1.1,0,0.0897,2.039925363,2.049253365,0,1,276.6366652,280.3997289,95350.85998,1.182650577,1007.721133,0.0244,0.0152,0.00335,434.1442353,1016.230689,0.00284,42.72103176,582.0864534,268.5352503,-0.0334,0.610774305,-0.0502,0.613742979,-2.61E-14,1.28E-15,0.613742979,2.111230725,47.8718002,93.1281998,-4.692521758,-9999,0.120658127,0.164663948,-4.302376435,-0.348644528,3.273572622,0.23913472,1,3.811058225,2,3,5,8,14,33,0.017,1.015541348,34.13095297,1.024307441,8.914825214,1.178314482,0.187132822,1.178314482,0.199245996,1.178314482,-0.00279,1.376555045,800000009,800000009,800000009,800000009,800000019,800000119,899999999,899999999,89999,89999,89,89,11,8,0,26,58,1,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,0,0.158587841,0.132794399,0.0379,0.207281785,0.0612,0.0142,4.68E-08,0.0286,0.0046,0.00489,-2.79E-06,0,16.98404155,184.9372073,43.36356067,7.2497289
TOA5_TroutBog_ts_data_2020_03_26_1230.dat,2020-03-26,13:00:00,86.541,1,17988,17988,0.029,0,25.58458832,0,17.35201474,0,0.213357498,0,0.387998307,0,-0.00271,0,0.485624384,-0.0169,0.00337,-0.000378,-0.000125,-9999,-9999,2.19E-13,-9999,418.12906,420.0363586,0.9,0,-9999,4.540793981,4.561506843,0.8,0,0.0894,2.036235954,2.045524258,-1,0,277.0285694,280.8896863,95324.90978,1.180271337,1007.72395,0.0245,0.0251,0.00334,432.9668842,1050.834588,0.00283,41.20219198,617.8677034,268.4992857,0.00962,0.540517546,-0.0159,0.540835958,3.79E-14,2.45E-15,0.540835958,2.967579861,52.02000978,88.97999022,-1.680980607,-9999,0.156767647,0.280883525,-12.68072919,-0.118289727,1.474444824,0.13721404,1,2.215448611,1,2,3,5,9,25,0.0285,1.016599015,25.84244933,1.024993461,14.7193025,1.178861209,0.180986105,1.178861209,0.329129761,1.178861209,-0.00943,1.378225991,800000009,800000009,800000009,800000009,800000009,800010119,899999999,899999999,89999,89999,89,89,11,6,0,34,29,0,0,0,0,0,0,0,0,0,0,17988,0,0,0,17988,17988,17988,0,0.336142872,0.182965147,0.0427,0.251147417,0.075,0.0279,5.01E-08,0.0217,0.00445,0.0081,-9.43E-06,0,16.93543687,183.9139198,43.88389569,7.7396863
TOA5_TroutBog_ts_data_2020_03_26_1330.dat,2020-03-26,14:00:00,86.583,1,18000,18000,0.0198,0,15.54431708,1,-0.266763083,2,-0.294472252,1,-0.00597,2,-0.0059,1,0.175954168,-0.20473586,-0.00689,-0.00458,-0.000199,-9999,-9999,-2.85E-13,-9999,417.9312074,419.7610764,0.4,0,-9999,4.359310872,4.378397669,0.3,1,0.0888,2.02974496,2.038631991,0,1,277.6576293,281.5014236,95231.62452,1.176634833,1007.63671,0.0246,-0.000387,0.0032,415.2556142,1095.495411,0.00272,37.90573743,680.2397971,267.9475063,0.254127248,0.449743632,0.00696,0.516622131,-4.00E-15,-3.21E-15,0.516622131,2.351276716,80.46858197,60.53141803,0.771854018,-9999,0.129597627,0.275364212,-11.78315251,-0.127300398,-58.27012086,0.10116468,1,2.862490701,1,2,4,7,12,32,0.0194,1.017015564,15.16923916,1.025267023,-0.226238362,1.179124004,-0.249738154,1.179124004,-0.00506,1.179124004,-0.00848,1.378887101,800000009,800000009,800000009,800000009,800010019,800010119,899999999,899999999,89999,89999,89,89,1,1,1,50,3,2,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,0,0.284072073,0.239313219,0.0273,0.260416261,0.227231344,0.0281,6.69E-08,0.0128,-0.00616,-0.000125,-8.48E-06,0,16.86702899,175.9436067,44.09920053,8.3514236
TOA5_TroutBog_ts_data_2020_03_26_1400.dat,2020-03-26,14:30:00,86.604,1,18000,18000,0.0068,1,-5.110009636,1,18.13577397,0,0.385309296,1,0.406020866,0,0.00177,0,0.661318761,0.145285419,0.00139,0.00325,6.06E-05,-9999,-9999,-1.70E-13,-9999,417.9723435,419.8429459,0.3,1,-9999,4.455481223,4.475421379,1.3,0,0.0886,2.031536801,2.040628785,1.3,0,277.7589841,282.1724668,95213.60021,1.173571722,1007.701517,0.0246,0.0263,0.00326,424.3362011,1146.402997,0.00278,37.01457536,722.0667954,268.2329598,0.288951128,0.684776629,-0.0275,0.743754127,-1.44E-14,-1.92E-15,0.743754127,1.973077468,73.87799695,67.12200305,-2.122004967,-9999,0.0761,0.109450553,7.267123422,0.206409044,-0.281764078,-0.0568,1,10.23014977,4,10,20,40,90,425,0.00668,1.019159005,-4.149730173,1.039491825,13.40573774,1.352836698,0.284815822,1.352836698,0.300125556,1.352836698,0.0013,1.835554804,800000009,800000009,800000009,800000009,800000009,800000019,899999999,899999999,89999,89999,89,89,14,2,3,22,15,0,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,0,0.147646282,0.0528,0.0185,0.276196559,0.201832086,0.0398,3.88E-08,-0.00351,0.00705,0.00743,1.30E-06,0,16.83931936,179.4974933,44.42640866,9.0224668
TOA5_TroutBog_ts_data_2020_03_26_1500.dat,2020-03-26,15:30:00,86.645,1,18000,18000,0.005,1,-6.004364918,0,15.77716934,0,0.0682,2,0.353304882,0,0.00443,0,0.172469529,-0.05,-0.00402,-0.00112,-2.47E-05,-9999,-9999,-8.42E-13,-9999,418.0185701,419.8755643,0.3,1,-9999,4.42272505,4.442372441,1.6,0,0.0885,2.030663843,2.039684808,-0.1,0,277.7500769,282.4332309,95204.31533,1.1723884,1007.688728,0.0247,0.0229,0.00323,421.1754558,1166.740933,0.00276,36.09845544,745.5654771,268.1342208,0.237234447,0.823799878,-0.0311,0.857840875,2.87E-14,-9.52E-15,0.857840875,1.871214247,67.06512132,73.93487868,-2.074780078,-9999,0.0653,0.0669,3.899633252,0.384651556,-0.380573016,-0.0778,1,17.05928362,7,16,36,71,168,871,0.00487,1.026030492,-5.09256398,1.053796431,10.63247579,1.483866001,0.046,1.483866001,0.238097566,1.483866001,0.00267,2.148776246,800000009,800000009,800000009,800000009,800000009,800100009,899999999,899999999,89999,89999,89,89,7,20,12,15,12,0,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,0,0.0666,0.0571,0.01,0.467230806,0.192116212,0.0603,5.29E-08,-0.00431,0.00114,0.0059,2.67E-06,0,16.84710456,178.2557542,43.91036839,9.2832309
TOA5_TroutBog_ts_data_2020_03_26_1600.dat,2020-03-26,16:30:00,86.687,1,18000,18000,0.0108,1,-7.797719927,1,7.491167864,1,1.119910249,1,0.167572463,1,0.00118,1,-0.409643929,0.0163,0.0226,0.000364,-0.000242,-9999,-9999,-2.35E-13,-9999,418.8705116,420.9101354,0.3,1,-9999,4.845746569,4.869342167,0.5,0,0.0886,2.024000581,2.033856132,1.4,0,277.3306485,281.3072278,95196.43423,1.176795158,1007.897259,0.0246,0.0109,0.00355,461.4215328,1081.139927,0.00302,42.67916864,619.7183944,269.3451545,0.440560092,0.225718649,0.0103,0.495123645,2.48E-14,-2.65E-15,0.495123645,2.029571202,113.8719057,27.12809428,1.187670286,-9999,0.0959,0.114845357,9.524772472,0.157484077,-1.040921799,-0.0685,1,3.576304739,2,3,7,13,28,119,0.0106,1.019187404,-7.198059831,1.038283756,5.624938966,1.331777626,0.840913849,1.331777626,0.125826159,1.331777626,0.00192,1.792822681,800000009,800000009,800000009,800000009,800100009,811101009,899999999,899999999,89999,89999,89,89,0,4,4,6,3,0,0,0,0,0,0,0,0,0,0,18000,0,0,0,18000,18000,18000,0,0.0559,0.167608674,0.00621,0.574913043,0.836123544,0.078,6.11E-08,-0.00607,0.0208,0.00311,1.92E-06,0,16.97945028,196.4262091,43.46893725,8.1572278
